Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Comments,SpreadsheetColumnParentKey,SpreadsheetRowParentKey
1,Document,,,,,,,,,Draft,RecSys DataFlow,,,,,,,,,,,,,,,,,,,
2,Page,,,,,,,,,,Page 1,,,,,,,,,,,,,,,,,,,
3,Entity (Field),Entity Relationship,2,,,,,,,,book,author,avg_rating,book_id,cover_url,description,genre_id,isbn,language_id,number_of_pages,price,publication_date,publisher_id,rating_count,title_en,title_th,view_count,,COLUMN,ROW
4,Entity (Field),Entity Relationship,2,,,,,,,,book_tag,book_id,tag_id,,,,,,,,,,,,,,,,COLUMN,ROW
5,Entity (Field),Entity Relationship,2,,,,,,,,tag,tag_id,tag_name,,,,,,,,,,,,,,,,COLUMN,ROW
6,Entity (Field),Entity Relationship,2,,,,,,,,language,language_code,language_id,language_name,,,,,,,,,,,,,,,COLUMN,ROW
7,Entity (Field),Entity Relationship,2,,,,,,,,genre,description_en,description_th,genre_id,genre_name_en,genre_name_th,subgenre_id,subgenre_name_en,subgenre_name_th,,,,,,,,,,COLUMN,ROW
8,Entity (Field),Entity Relationship,2,,,,,,,,publisher,publisher_id,publisher_name,,,,,,,,,,,,,,,,COLUMN,ROW
9,Entity (Field),Entity Relationship,2,,,,,,,,publisher_promotion,book_id,promotion_budget,promotion_end_date,promotion_id,promotion_start_date,publisher_id,,,,,,,,,,,,COLUMN,ROW
10,Entity (Field),Entity Relationship,2,,,,,,,,book_store_promotion,affiliate_link,book_id,promotion_budget,promotion_end_date,promotion_id,promotion_start_date,store_id,,,,,,,,,,,COLUMN,ROW
11,Entity (Field),Entity Relationship,2,,,,,,,,book_store,store_id,store_location,store_name,store_url,,,,,,,,,,,,,,COLUMN,ROW
12,Entity (Field),Entity Relationship,2,,,,,,,,user_book_event,book_event_id,book_id,device_id,discovery_channel_id,dwell_time_seconds,event_type,intent_level,rating,referral_url,review_message,scroll_depth_pct,session_id,store_id,timestamp,traffic_source_id,user_id,,COLUMN,ROW
13,Entity (Field),Entity Relationship,2,,,,,,,,user,age_group,birth_year,education_level,email,hobbies,marital_status,name,occupation,onboarding_completed,preferred_language_id,religion,salary_range,sex,user_id,,,,COLUMN,ROW
14,Entity (Field),Entity Relationship,2,,,,,,,,device,device_id,device_type,,,,,,,,,,,,,,,,COLUMN,ROW
15,Entity (Field),Entity Relationship,2,,,,,,,,traffic_source,traffic_source_id,traffic_source_name,,,,,,,,,,,,,,,,COLUMN,ROW
16,Entity (Field),Entity Relationship,2,,,,,,,,discovery_channel,channel_name,discovery_channel_id,,,,,,,,,,,,,,,,COLUMN,ROW
17,Entity (Field),Entity Relationship,2,,,,,,,,level_of_intent,description,event_type,intent_level,,,,,,,,,,,,,,,COLUMN,ROW
18,Entity (Field),Entity Relationship,2,,,,,,,,user_system_event,event_type,last_login_date,registration_date,system_event_id,timestamp,user_id,,,,,,,,,,,,COLUMN,ROW
19,Entity (Field),Entity Relationship,2,,,,,,,,user_genre_preference,genre_id,user_id,,,,,,,,,,,,,,,,COLUMN,ROW
20,Entity (Field),Entity Relationship,2,,,,,,,,reccommendation_log,book_id,rec_algorithm,rec_log_id,rec_position,timestamp,user_id,was_clicked,was_rated,,,,,,,,,,COLUMN,ROW
21,Entity (Field),Entity Relationship,2,,,,,,,,book,author,avg_rating,book_id,cover_url,description,genre_id,isbn,language_id,number_of_pages,price,publication_date,publisher_id,rating_count,title_en,title_th,view_count,,COLUMN,ROW
22,Entity (Field),Entity Relationship,2,,,,,,,,book_tag,book_id,tag_id,,,,,,,,,,,,,,,,COLUMN,ROW
23,Entity (Field),Entity Relationship,2,,,,,,,,tag,tag_id,tag_name,,,,,,,,,,,,,,,,COLUMN,ROW
24,Entity (Field),Entity Relationship,2,,,,,,,,genre,description_en,description_th,genre_id,genre_name_en,genre_name_th,subgenre_id,subgenre_name_en,subgenre_name_th,,,,,,,,,,COLUMN,ROW
25,Entity (Field),Entity Relationship,2,,,,,,,,user_book_event,book_event_id,book_id,device_id,discovery_channel_id,dwell_time_seconds,event_type,intent_level,rating,referral_url,review_message,scroll_depth_pct,session_id,store_id,timestamp,traffic_source_id,user_id,,COLUMN,ROW
26,Line,,2,,,4,5,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,,,
27,Line,,2,,,3,4,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
28,Line,,2,,,6,3,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
29,Line,,2,,,7,3,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
30,Line,,2,,,8,3,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
31,Line,,2,,,8,9,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
32,Line,,2,,,3,9,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
33,Line,,2,,,3,10,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
34,Line,,2,,,11,10,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
35,Line,,2,,,10,9,CFN ERD One Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,,,
36,Line,,2,,,3,12,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
37,Line,,2,,,13,12,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
38,Line,,2,,,15,12,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
39,Line,,2,,,14,12,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
40,Line,,2,,,16,12,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
41,Line,,2,,,13,18,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
42,Line,,2,,,3,20,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
43,Line,,2,,,13,20,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
44,Line,,2,,,13,19,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
45,Line,,2,,,19,7,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
46,Line,,2,,,17,12,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
47,Line,,2,,,22,23,CFN ERD Many Arrow,CFN ERD One Arrow,,,,,,,,,,,,,,,,,,,,,
48,Line,,2,,,21,22,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
49,Line,,2,,,24,21,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,
50,Line,,2,,,21,25,CFN ERD One Arrow,CFN ERD Many Arrow,,,,,,,,,,,,,,,,,,,,,